

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 21:11:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0012                     _T2CONbits	set	18
   205  001D                     _CCP2CONbits	set	29
   206  0017                     _CCP1CONbits	set	23
   207  000C                     _PIR1bits	set	12
   208  000B                     _INTCONbits	set	11
   209  0007                     _PORTC	set	7
   210  0005                     _PORTA	set	5
   211  001B                     _CCPR2L	set	27
   212  0015                     _CCPR1L	set	21
   213  001F                     _ADCON0bits	set	31
   214  001E                     _ADRESH	set	30
   215  0066                     _ADIF	set	102
   216  0092                     _PR2	set	146
   217  0086                     _TRISB	set	134
   218  009F                     _ADCON1bits	set	159
   219  008C                     _PIE1bits	set	140
   220  0085                     _TRISA	set	133
   221  0087                     _TRISC	set	135
   222  008F                     _OSCCONbits	set	143
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  0011                     start_initialization:	
   228                           ; #config settings
   229                           
   230  0011                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   234  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   235  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   236  0014                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0014                     __end_of__initialization:
   240  0014  0183               	clrf	3
   241  0015  120A  118A  2896   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0076                     __pbssCOMMON:
   245  0076                     _ADRESH_TEMP2:
   246  0076                     	ds	1
   247  0077                     _ADRESH_TEMP1:
   248  0077                     	ds	1
   249  0078                     _Banderas:
   250  0078                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_setup:
   255  0070                     ?_isr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_isr:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	5
   267  0075                     ??_setup:
   268  0075                     ??_main:	
   269                           ; 1 bytes @ 0x5
   270                           
   271                           
   272                           ; 1 bytes @ 0x5
   273  0075                     	ds	1
   274                           
   275                           	psect	maintext
   276  0096                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 57 in file "Laboratorio9.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          1       0       0       0       0
   299 ;;      Totals:         1       0       0       0       0
   300 ;;Total ram usage:        1 bytes
   301 ;; Hardware stack levels required when called:    2
   302 ;; This function calls:
   303 ;;		_setup
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  0096                     _main:
   312  0096                     l748:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   315                           
   316                           
   317                           ;Laboratorio9.c: 59: setup();
   318  0096  120A  118A  2018  120A  118A  	fcall	_setup
   319  009B                     l750:
   320                           
   321                           ;Laboratorio9.c: 61: Banderas = 1;
   322  009B  01F8               	clrf	_Banderas
   323  009C  0AF8               	incf	_Banderas,f
   324  009D                     l752:
   325                           
   326                           ;Laboratorio9.c: 63: {;Laboratorio9.c: 64:     ADCON0bits.GO_DONE = 1;
   327  009D  1283               	bcf	3,5	;RP0=0, select bank0
   328  009E  1303               	bcf	3,6	;RP1=0, select bank0
   329  009F  149F               	bsf	31,1	;volatile
   330  00A0                     l754:
   331                           
   332                           ;Laboratorio9.c: 65:     CCPR1L = (ADRESH_TEMP1>>3)-3;
   333  00A0  0877               	movf	_ADRESH_TEMP1,w
   334  00A1  00F5               	movwf	??_main
   335  00A2  3003               	movlw	3
   336  00A3                     u35:
   337  00A3  1003               	clrc
   338  00A4  0CF5               	rrf	??_main,f
   339  00A5  3EFF               	addlw	-1
   340  00A6  1D03               	skipz
   341  00A7  28A3               	goto	u35
   342  00A8  0875               	movf	??_main,w
   343  00A9  3EFD               	addlw	253
   344  00AA  0095               	movwf	21	;volatile
   345  00AB                     l756:
   346                           
   347                           ;Laboratorio9.c: 66:     CCPR2L = (ADRESH_TEMP2>>3)-3;
   348  00AB  0876               	movf	_ADRESH_TEMP2,w
   349  00AC  00F5               	movwf	??_main
   350  00AD  3003               	movlw	3
   351  00AE                     u45:
   352  00AE  1003               	clrc
   353  00AF  0CF5               	rrf	??_main,f
   354  00B0  3EFF               	addlw	-1
   355  00B1  1D03               	skipz
   356  00B2  28AE               	goto	u45
   357  00B3  0875               	movf	??_main,w
   358  00B4  3EFD               	addlw	253
   359  00B5  009B               	movwf	27	;volatile
   360  00B6  289D               	goto	l752
   361  00B7  120A  118A  280E   	ljmp	start
   362  00BA                     __end_of_main:
   363                           
   364                           	psect	text1
   365  0018                     __ptext1:	
   366 ;; *************** function _setup *****************
   367 ;; Defined at:
   368 ;;		line 70 in file "Laboratorio9.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; Hardware stack levels required when called:    1
   389 ;; This function calls:
   390 ;;		Nothing
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _setup
   398  0018                     _setup:
   399  0018                     l666:	
   400                           ;incstack = 0
   401                           ; Regs used in _setup: [wreg+status,2+status,0]
   402                           
   403                           
   404                           ;Laboratorio9.c: 73:     OSCCONbits.SCS = 1;
   405  0018  1683               	bsf	3,5	;RP0=1, select bank1
   406  0019  1303               	bcf	3,6	;RP1=0, select bank1
   407  001A  140F               	bsf	15,0	;volatile
   408                           
   409                           ;Laboratorio9.c: 74:     OSCCONbits.IRCF2 = 0;
   410  001B  130F               	bcf	15,6	;volatile
   411                           
   412                           ;Laboratorio9.c: 75:     OSCCONbits.IRCF1 = 0;
   413  001C  128F               	bcf	15,5	;volatile
   414                           
   415                           ;Laboratorio9.c: 76:     OSCCONbits.IRCF0 = 1;
   416  001D  160F               	bsf	15,4	;volatile
   417  001E                     l668:
   418                           
   419                           ;Laboratorio9.c: 79:     PORTA = 0X03;
   420  001E  3003               	movlw	3
   421  001F  1283               	bcf	3,5	;RP0=0, select bank0
   422  0020  1303               	bcf	3,6	;RP1=0, select bank0
   423  0021  0085               	movwf	5	;volatile
   424  0022                     l670:
   425                           
   426                           ;Laboratorio9.c: 80:     PORTC = 0X00;
   427  0022  0187               	clrf	7	;volatile
   428  0023                     l672:
   429                           
   430                           ;Laboratorio9.c: 82:     ANSEL = 0X03;
   431  0023  3003               	movlw	3
   432  0024  1683               	bsf	3,5	;RP0=1, select bank3
   433  0025  1703               	bsf	3,6	;RP1=1, select bank3
   434  0026  0088               	movwf	8	;volatile
   435                           
   436                           ;Laboratorio9.c: 83:     ANSELH = 0X00;
   437  0027  0189               	clrf	9	;volatile
   438                           
   439                           ;Laboratorio9.c: 84:     TRISC = 0X00;
   440  0028  1683               	bsf	3,5	;RP0=1, select bank1
   441  0029  1303               	bcf	3,6	;RP1=0, select bank1
   442  002A  0187               	clrf	7	;volatile
   443  002B                     l674:
   444                           
   445                           ;Laboratorio9.c: 85:     TRISA = 0X03;
   446  002B  3003               	movlw	3
   447  002C  0085               	movwf	5	;volatile
   448  002D                     l676:
   449                           
   450                           ;Laboratorio9.c: 88:     INTCONbits.GIE = 1;
   451  002D  178B               	bsf	11,7	;volatile
   452  002E                     l678:
   453                           
   454                           ;Laboratorio9.c: 89:     INTCONbits.PEIE= 1;
   455  002E  170B               	bsf	11,6	;volatile
   456  002F                     l680:
   457                           
   458                           ;Laboratorio9.c: 92:     PIE1bits.ADIE = 1;
   459  002F  170C               	bsf	12,6	;volatile
   460  0030                     l682:
   461                           
   462                           ;Laboratorio9.c: 95:     ADCON1bits.ADFM = 0;
   463  0030  139F               	bcf	31,7	;volatile
   464  0031                     l684:
   465                           
   466                           ;Laboratorio9.c: 96:     ADCON0bits.ADCS = 0b00;
   467  0031  303F               	movlw	-193
   468  0032  1283               	bcf	3,5	;RP0=0, select bank0
   469  0033  1303               	bcf	3,6	;RP1=0, select bank0
   470  0034  059F               	andwf	31,f	;volatile
   471  0035                     l686:
   472                           
   473                           ;Laboratorio9.c: 97:     PIR1bits.ADIF = 0;
   474  0035  130C               	bcf	12,6	;volatile
   475  0036                     l688:
   476                           
   477                           ;Laboratorio9.c: 98:     ADCON0bits.ADON = 1;
   478  0036  141F               	bsf	31,0	;volatile
   479  0037                     l690:
   480                           
   481                           ;Laboratorio9.c: 101:     TRISB = 0XFF;
   482  0037  30FF               	movlw	255
   483  0038  1683               	bsf	3,5	;RP0=1, select bank1
   484  0039  1303               	bcf	3,6	;RP1=0, select bank1
   485  003A  0086               	movwf	6	;volatile
   486  003B                     l692:
   487                           
   488                           ;Laboratorio9.c: 103:     PR2 = 157;
   489  003B  309D               	movlw	157
   490  003C  0092               	movwf	18	;volatile
   491  003D                     l694:
   492                           
   493                           ;Laboratorio9.c: 104:     CCP1CONbits.P1M = 0x00;
   494  003D  303F               	movlw	-193
   495  003E  1283               	bcf	3,5	;RP0=0, select bank0
   496  003F  1303               	bcf	3,6	;RP1=0, select bank0
   497  0040  0597               	andwf	23,f	;volatile
   498  0041                     l696:
   499                           
   500                           ;Laboratorio9.c: 105:     CCP1CONbits.CCP1M = 0x0C;
   501  0041  0817               	movf	23,w	;volatile
   502  0042  39F0               	andlw	-16
   503  0043  380C               	iorlw	12
   504  0044  0097               	movwf	23	;volatile
   505  0045                     l698:
   506                           
   507                           ;Laboratorio9.c: 107:     CCP2CONbits.CCP2M = 0x0F;
   508  0045  300F               	movlw	15
   509  0046  049D               	iorwf	29,f	;volatile
   510  0047                     l700:
   511                           
   512                           ;Laboratorio9.c: 109:     CCPR1L = 0x0F;
   513  0047  300F               	movlw	15
   514  0048  0095               	movwf	21	;volatile
   515  0049                     l702:
   516                           
   517                           ;Laboratorio9.c: 110:     CCPR2L = 0x0F;
   518  0049  300F               	movlw	15
   519  004A  009B               	movwf	27	;volatile
   520  004B                     l704:
   521                           
   522                           ;Laboratorio9.c: 111:     CCP1CONbits.DC1B = 0x00;
   523  004B  30CF               	movlw	-49
   524  004C  0597               	andwf	23,f	;volatile
   525  004D                     l706:
   526                           
   527                           ;Laboratorio9.c: 112:     CCP2CONbits.DC2B0 = 0;
   528  004D  121D               	bcf	29,4	;volatile
   529  004E                     l708:
   530                           
   531                           ;Laboratorio9.c: 113:     CCP2CONbits.DC2B1 = 0;
   532  004E  129D               	bcf	29,5	;volatile
   533  004F                     l710:
   534                           
   535                           ;Laboratorio9.c: 116:     PIR1bits.TMR2IF = 0;
   536  004F  108C               	bcf	12,1	;volatile
   537  0050                     l712:
   538                           
   539                           ;Laboratorio9.c: 117:     T2CONbits.T2CKPS = 0x01;
   540  0050  0812               	movf	18,w	;volatile
   541  0051  39FC               	andlw	-4
   542  0052  3801               	iorlw	1
   543  0053  0092               	movwf	18	;volatile
   544  0054                     l714:
   545                           
   546                           ;Laboratorio9.c: 118:     T2CONbits.TOUTPS = 0x00;
   547  0054  3087               	movlw	-121
   548  0055  0592               	andwf	18,f	;volatile
   549  0056                     l716:
   550                           
   551                           ;Laboratorio9.c: 119:     T2CONbits.TMR2ON = 0x01;
   552  0056  1512               	bsf	18,2	;volatile
   553  0057                     l71:	
   554                           ;Laboratorio9.c: 121:     while(PIR1bits.TMR2IF == 0);
   555                           
   556  0057  1C8C               	btfss	12,1	;volatile
   557  0058  285A               	goto	u11
   558  0059  285B               	goto	u10
   559  005A                     u11:
   560  005A  2857               	goto	l71
   561  005B                     u10:
   562  005B                     l718:
   563                           
   564                           ;Laboratorio9.c: 122:     TRISC = 0;
   565  005B  1683               	bsf	3,5	;RP0=1, select bank1
   566  005C  1303               	bcf	3,6	;RP1=0, select bank1
   567  005D  0187               	clrf	7	;volatile
   568  005E                     l74:
   569  005E  0008               	return
   570  005F                     __end_of_setup:
   571                           
   572                           	psect	text2
   573  005F                     __ptext2:	
   574 ;; *************** function _isr *****************
   575 ;; Defined at:
   576 ;;		line 37 in file "Laboratorio9.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          5       0       0       0       0
   593 ;;      Totals:         5       0       0       0       0
   594 ;;Total ram usage:        5 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; This function calls:
   597 ;;		Nothing
   598 ;; This function is called by:
   599 ;;		Interrupt level 1
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _isr
   605  005F                     _isr:
   606  005F                     i1l720:
   607                           
   608                           ;Laboratorio9.c: 40:     if (ADIF == 1){
   609  005F  1283               	bcf	3,5	;RP0=0, select bank0
   610  0060  1303               	bcf	3,6	;RP1=0, select bank0
   611  0061  1F0C               	btfss	12,6	;volatile
   612  0062  2864               	goto	u2_21
   613  0063  2865               	goto	u2_20
   614  0064                     u2_21:
   615  0064  288D               	goto	i1l60
   616  0065                     u2_20:
   617  0065  287D               	goto	i1l742
   618  0066                     i1l724:
   619                           
   620                           ;Laboratorio9.c: 43:                 ADRESH_TEMP1 = ADRESH;
   621  0066  081E               	movf	30,w	;volatile
   622  0067  00F0               	movwf	??_isr
   623  0068  0870               	movf	??_isr,w
   624  0069  00F7               	movwf	_ADRESH_TEMP1
   625  006A                     i1l726:
   626                           
   627                           ;Laboratorio9.c: 44:                 ADCON0bits.CHS = 0x00;
   628  006A  30C3               	movlw	-61
   629  006B  059F               	andwf	31,f	;volatile
   630  006C                     i1l728:
   631                           
   632                           ;Laboratorio9.c: 45:                 Banderas = 2;
   633  006C  3002               	movlw	2
   634  006D  00F0               	movwf	??_isr
   635  006E  0870               	movf	??_isr,w
   636  006F  00F8               	movwf	_Banderas
   637  0070                     i1l730:
   638                           
   639                           ;Laboratorio9.c: 46:                 ADIF = 0;
   640  0070  130C               	bcf	12,6	;volatile
   641                           
   642                           ;Laboratorio9.c: 47:                 break;
   643  0071  288D               	goto	i1l60
   644  0072                     i1l732:
   645                           
   646                           ;Laboratorio9.c: 49:                 ADRESH_TEMP2 = ADRESH;
   647  0072  081E               	movf	30,w	;volatile
   648  0073  00F0               	movwf	??_isr
   649  0074  0870               	movf	??_isr,w
   650  0075  00F6               	movwf	_ADRESH_TEMP2
   651  0076                     i1l734:
   652                           
   653                           ;Laboratorio9.c: 50:                 ADCON0bits.CHS = 0x01;
   654  0076  081F               	movf	31,w	;volatile
   655  0077  39C3               	andlw	-61
   656  0078  3804               	iorlw	4
   657  0079  009F               	movwf	31	;volatile
   658  007A                     i1l736:
   659                           
   660                           ;Laboratorio9.c: 51:                 Banderas = 1;
   661  007A  01F8               	clrf	_Banderas
   662  007B  0AF8               	incf	_Banderas,f
   663  007C  2870               	goto	i1l730
   664  007D                     i1l742:
   665  007D  0878               	movf	_Banderas,w
   666  007E  00F0               	movwf	??_isr
   667  007F  01F1               	clrf	??_isr+1
   668                           
   669                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   670                           ; Switch size 1, requested type "simple"
   671                           ; Number of cases is 1, Range of values is 0 to 0
   672                           ; switch strategies available:
   673                           ; Name         Instructions Cycles
   674                           ; simple_byte            4     3 (average)
   675                           ; direct_byte           11     8 (fixed)
   676                           ; jumptable            260     6 (fixed)
   677                           ;	Chosen strategy is simple_byte
