

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 17 21:40:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0006                     _PORTB	set	6
   205  0008                     _PORTD	set	8
   206  0001                     _TMR0	set	1
   207  0007                     _PORTC	set	7
   208  0031                     _RB1	set	49
   209  0030                     _RB0	set	48
   210  0058                     _RBIF	set	88
   211  005A                     _T0IF	set	90
   212  0095                     _WPUB	set	149
   213  0096                     _IOCB	set	150
   214  0081                     _OPTION_REGbits	set	129
   215  0088                     _TRISD	set	136
   216  0086                     _TRISB	set	134
   217  0087                     _TRISC	set	135
   218  008F                     _OSCCONbits	set	143
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227  000F                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  000F                     __end_of__initialization:
   231  000F  0183               	clrf	3
   232  0010  120A  118A  2864   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_setup:
   237  0070                     ?_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_isr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0070                     	ds	3
   249  0073                     ??_setup:
   250  0073                     ??_main:	
   251                           ; 1 bytes @ 0x3
   252                           
   253                           
   254                           	psect	maintext
   255  0064                     __pmaintext:	
   256                           ; 1 bytes @ 0x3
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 70 in file "Laboratorio7.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          0       0       0       0       0
   279 ;;      Totals:         0       0       0       0       0
   280 ;;Total ram usage:        0 bytes
   281 ;; Hardware stack levels required when called: 2
   282 ;; This function calls:
   283 ;;		_setup
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _main
   291  0064                     _main:
   292  0064                     l710:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   295                           
   296                           
   297                           ;Laboratorio7.c: 72: setup();
   298  0064  120A  118A  203C  120A  118A  	fcall	_setup
   299  0069                     l52:	
   300                           ;Laboratorio7.c: 74: while(1)
   301                           
   302  0069                     l53:	
   303                           ;Laboratorio7.c: 75: {;Laboratorio7.c: 78: }
   304                           
   305  0069  2869               	goto	l52
   306  006A  120A  118A  280C   	ljmp	start
   307  006D                     __end_of_main:
   308                           
   309                           	psect	text1
   310  003C                     __ptext1:	
   311 ;; *************** function _setup *****************
   312 ;; Defined at:
   313 ;;		line 82 in file "Laboratorio7.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2
   322 ;; Tracked objects:
   323 ;;		On entry : 0/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          0       0       0       0       0
   330 ;;      Totals:         0       0       0       0       0
   331 ;;Total ram usage:        0 bytes
   332 ;; Hardware stack levels used: 1
   333 ;; Hardware stack levels required when called: 1
   334 ;; This function calls:
   335 ;;		Nothing
   336 ;; This function is called by:
   337 ;;		_main
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _setup
   343  003C                     _setup:
   344  003C                     l650:	
   345                           ;incstack = 0
   346                           ; Regs used in _setup: [wreg+status,2]
   347                           
   348                           
   349                           ;Laboratorio7.c: 85:     OSCCONbits.SCS = 1;
   350  003C  1683               	bsf	3,5	;RP0=1, select bank1
   351  003D  1303               	bcf	3,6	;RP1=0, select bank1
   352  003E  140F               	bsf	15,0	;volatile
   353                           
   354                           ;Laboratorio7.c: 86:     OSCCONbits.IRCF2 = 0;
   355  003F  130F               	bcf	15,6	;volatile
   356                           
   357                           ;Laboratorio7.c: 87:     OSCCONbits.IRCF1 = 0;
   358  0040  128F               	bcf	15,5	;volatile
   359                           
   360                           ;Laboratorio7.c: 88:     OSCCONbits.IRCF0 = 1;
   361  0041  160F               	bsf	15,4	;volatile
   362  0042                     l652:
   363                           
   364                           ;Laboratorio7.c: 93:     PORTC = 0X00;
   365  0042  1283               	bcf	3,5	;RP0=0, select bank0
   366  0043  1303               	bcf	3,6	;RP1=0, select bank0
   367  0044  0187               	clrf	7	;volatile
   368  0045                     l654:
   369                           
   370                           ;Laboratorio7.c: 94:     PORTB = 0X03;
   371  0045  3003               	movlw	3
   372  0046  0086               	movwf	6	;volatile
   373  0047                     l656:
   374                           
   375                           ;Laboratorio7.c: 95:     PORTD = 0X00;
   376  0047  0188               	clrf	8	;volatile
   377  0048                     l658:
   378                           
   379                           ;Laboratorio7.c: 98:     ANSEL = 0X00;
   380  0048  1683               	bsf	3,5	;RP0=1, select bank3
   381  0049  1703               	bsf	3,6	;RP1=1, select bank3
   382  004A  0188               	clrf	8	;volatile
   383  004B                     l660:
   384                           
   385                           ;Laboratorio7.c: 99:     ANSELH = 0X00;
   386  004B  0189               	clrf	9	;volatile
   387  004C                     l662:
   388                           
   389                           ;Laboratorio7.c: 100:     TRISC = 0X00;
   390  004C  1683               	bsf	3,5	;RP0=1, select bank1
   391  004D  1303               	bcf	3,6	;RP1=0, select bank1
   392  004E  0187               	clrf	7	;volatile
   393  004F                     l664:
   394                           
   395                           ;Laboratorio7.c: 101:     TRISB = 0X03;
   396  004F  3003               	movlw	3
   397  0050  0086               	movwf	6	;volatile
   398                           
   399                           ;Laboratorio7.c: 102:     TRISD = 0X00;
   400  0051  0188               	clrf	8	;volatile
   401  0052                     l666:
   402                           
   403                           ;Laboratorio7.c: 106:     OPTION_REGbits.nRBPU = 0;
   404  0052  1381               	bcf	1,7	;volatile
   405  0053                     l668:
   406                           
   407                           ;Laboratorio7.c: 107:     IOCB = 0X03;
   408  0053  3003               	movlw	3
   409  0054  0096               	movwf	22	;volatile
   410  0055                     l670:
   411                           
   412                           ;Laboratorio7.c: 110:     WPUB = 0X03;
   413  0055  3003               	movlw	3
   414  0056  0095               	movwf	21	;volatile
   415  0057                     l672:
   416                           
   417                           ;Laboratorio7.c: 113:     OPTION_REGbits.T0CS = 0;
   418  0057  1281               	bcf	1,5	;volatile
   419  0058                     l674:
   420                           
   421                           ;Laboratorio7.c: 114:     OPTION_REGbits.PSA = 0;
   422  0058  1181               	bcf	1,3	;volatile
   423  0059                     l676:
   424                           
   425                           ;Laboratorio7.c: 115:     OPTION_REGbits.PS2 = 0;
   426  0059  1101               	bcf	1,2	;volatile
   427  005A                     l678:
   428                           
   429                           ;Laboratorio7.c: 116:     OPTION_REGbits.PS1 = 0;
   430  005A  1081               	bcf	1,1	;volatile
   431  005B                     l680:
   432                           
   433                           ;Laboratorio7.c: 117:     OPTION_REGbits.PS0 = 0;
   434  005B  1001               	bcf	1,0	;volatile
   435  005C                     l682:
   436                           
   437                           ;Laboratorio7.c: 118:     TMR0 = 177;
   438  005C  30B1               	movlw	177
   439  005D  1283               	bcf	3,5	;RP0=0, select bank0
   440  005E  1303               	bcf	3,6	;RP1=0, select bank0
   441  005F  0081               	movwf	1	;volatile
   442  0060                     l684:
   443                           
   444                           ;Laboratorio7.c: 122:     INTCONbits.T0IF = 0;
   445  0060  110B               	bcf	11,2	;volatile
   446  0061                     l686:
   447                           
   448                           ;Laboratorio7.c: 125:     INTCONbits.T0IE = 1;
   449  0061  168B               	bsf	11,5	;volatile
   450  0062                     l688:
   451                           
   452                           ;Laboratorio7.c: 126:     INTCONbits.GIE = 1;
   453  0062  178B               	bsf	11,7	;volatile
   454  0063                     l58:
   455  0063  0008               	return
   456  0064                     __end_of_setup:
   457                           
   458                           	psect	text2
   459  0013                     __ptext2:	
   460 ;; *************** function _isr *****************
   461 ;; Defined at:
   462 ;;		line 46 in file "Laboratorio7.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
